frame,slot,ue,rapid,total_cce,occupied,free,agg,cand,result
688,10,e894,0,8,0,8,4,2,success
688,10,264e,1,8,4,4,4,2,success
688,10,1c28,,8,8,0,4,2,fail
688,10,5f64,,8,8,0,4,2,fail
688,10,299d,,8,8,0,4,2,fail
688,10,0eae,,8,8,0,4,2,fail
688,10,8245,,8,8,0,4,2,fail
688,10,2577,,8,8,0,4,2,fail
688,10,94e2,,8,8,0,4,2,fail
688,10,4184,,8,8,0,4,2,fail
688,17,1c28,2,8,0,8,4,2,success
688,17,5f64,3,8,4,4,4,2,success
688,17,299d,,8,8,0,4,2,fail
688,17,0eae,,8,8,0,4,2,fail
688,17,8245,,8,8,0,4,2,fail
688,17,2577,,8,8,0,4,2,fail
688,17,94e2,,8,8,0,4,2,fail
688,17,4184,,8,8,0,4,2,fail
690,10,bfe4,0,8,0,8,4,2,success
690,10,ceea,1,8,4,4,4,2,success
690,10,4d84,,8,8,0,4,2,fail
690,10,4f70,,8,8,0,4,2,fail
690,10,70bc,,8,8,0,4,2,fail
690,10,1036,,8,8,0,4,2,fail
690,17,4d84,2,8,0,8,4,2,success
690,17,4f70,3,8,4,4,4,2,success
690,17,70bc,,8,8,0,4,2,fail
690,17,1036,,8,8,0,4,2,fail
692,10,ec9a,0,8,0,8,4,2,success
692,10,18cf,1,8,4,4,4,2,success
692,10,2d13,,8,8,0,4,2,fail
692,10,3ef4,,8,8,0,4,2,fail
692,17,2d13,2,8,0,8,4,2,success
692,17,3ef4,3,8,4,4,4,2,success
694,10,1e40,0,8,0,8,4,2,success
694,10,2ad6,1,8,4,4,4,2,success
694,10,fc5c,,8,8,0,4,2,fail
694,10,7f00,,8,8,0,4,2,fail
694,17,fc5c,2,8,0,8,4,2,success
694,17,7f00,3,8,4,4,4,2,success
696,10,6e1b,0,8,0,8,4,2,success
696,10,1330,1,8,4,4,4,2,success
696,10,b33f,,8,8,0,4,2,fail
696,10,6a8f,,8,8,0,4,2,fail
696,17,b33f,2,8,0,8,4,2,success
696,17,6a8f,3,8,4,4,4,2,success
698,10,c8b0,0,8,0,8,4,2,success
698,10,fe17,1,8,4,4,4,2,success
698,10,1d7d,,8,8,0,4,2,fail
698,10,9b56,,8,8,0,4,2,fail
698,17,1d7d,2,8,0,8,4,2,success
698,17,9b56,3,8,4,4,4,2,success
700,10,9f33,0,8,0,8,4,2,success
700,10,07ba,1,8,4,4,4,2,success
700,10,84d4,,8,8,0,4,2,fail
700,10,8c8e,,8,8,0,4,2,fail
700,17,84d4,2,8,0,8,4,2,success
700,17,8c8e,3,8,4,4,4,2,success
702,10,635d,0,8,0,8,4,2,success
702,10,8bd0,1,8,4,4,4,2,success
702,10,b190,,8,8,0,4,2,fail
702,10,fb50,,8,8,0,4,2,fail
702,17,b190,2,8,0,8,4,2,success
702,17,fb50,3,8,4,4,4,2,success
704,10,dc93,0,8,0,8,4,2,success
704,10,911b,1,8,4,4,4,2,success
704,10,56d6,,8,8,0,4,2,fail
704,10,8dfd,,8,8,0,4,2,fail
704,17,56d6,2,8,0,8,4,2,success
704,17,8dfd,3,8,4,4,4,2,success
706,10,c759,0,8,0,8,4,2,success
706,10,9a91,1,8,4,4,4,2,success
706,10,a78b,,8,8,0,4,2,fail
706,10,2f1c,,8,8,0,4,2,fail
706,17,a78b,2,8,0,8,4,2,success
706,17,2f1c,3,8,4,4,4,2,success
708,10,05a5,0,8,0,8,4,2,success
708,10,4a88,1,8,4,4,4,2,success
708,10,f9ea,,8,8,0,4,2,fail
708,10,d52a,,8,8,0,4,2,fail
708,17,f9ea,2,8,0,8,4,2,success
708,17,d52a,3,8,4,4,4,2,success
710,10,fdad,0,8,0,8,4,2,success
710,10,b245,1,8,4,4,4,2,success
710,10,e503,,8,8,0,4,2,fail
710,10,f025,,8,8,0,4,2,fail
710,17,e503,2,8,0,8,4,2,success
710,17,f025,3,8,4,4,4,2,success
712,10,695e,0,8,0,8,4,2,success
712,10,8829,1,8,4,4,4,2,success
712,10,27f4,,8,8,0,4,2,fail
712,10,06a0,,8,8,0,4,2,fail
712,17,27f4,2,8,0,8,4,2,success
712,17,06a0,3,8,4,4,4,2,success
714,10,625b,0,8,0,8,4,2,success
714,10,4516,1,8,4,4,4,2,success
714,10,4e33,,8,8,0,4,2,fail
714,10,f8ef,,8,8,0,4,2,fail
714,17,4e33,2,8,0,8,4,2,success
714,17,f8ef,3,8,4,4,4,2,success
716,10,c83b,0,8,0,8,4,2,success
716,10,1984,1,8,4,4,4,2,success
716,10,6111,,8,8,0,4,2,fail
716,10,59f7,,8,8,0,4,2,fail
716,17,6111,2,8,0,8,4,2,success
716,17,59f7,3,8,4,4,4,2,success
718,10,86ed,0,8,0,8,4,2,success
718,10,7c4a,1,8,4,4,4,2,success
718,10,5ed6,,8,8,0,4,2,fail
718,10,c0a9,,8,8,0,4,2,fail
718,17,5ed6,2,8,0,8,4,2,success
718,17,c0a9,3,8,4,4,4,2,success
720,10,d81d,0,8,0,8,4,2,success
720,10,e8fb,1,8,4,4,4,2,success
720,10,44a8,,8,8,0,4,2,fail
720,10,66b2,,8,8,0,4,2,fail
720,17,44a8,2,8,0,8,4,2,success
720,17,66b2,3,8,4,4,4,2,success
722,10,6d82,0,8,0,8,4,2,success
722,10,fc90,1,8,4,4,4,2,success
722,10,a517,,8,8,0,4,2,fail
722,10,723b,,8,8,0,4,2,fail
722,17,a517,2,8,0,8,4,2,success
722,17,723b,3,8,4,4,4,2,success
724,10,1cfc,0,8,0,8,4,2,success
724,10,0bee,1,8,4,4,4,2,success
724,10,af98,,8,8,0,4,2,fail
724,10,76ea,,8,8,0,4,2,fail
724,17,af98,2,8,0,8,4,2,success
724,17,76ea,3,8,4,4,4,2,success
726,10,c734,0,8,0,8,4,2,success
726,10,81d2,1,8,4,4,4,2,success
726,10,dfdc,,8,8,0,4,2,fail
726,10,bba5,,8,8,0,4,2,fail
726,17,dfdc,2,8,0,8,4,2,success
726,17,bba5,3,8,4,4,4,2,success
728,10,8adf,0,8,0,8,4,2,success
728,10,0a6c,1,8,4,4,4,2,success
728,10,d83a,,8,8,0,4,2,fail
728,10,c267,,8,8,0,4,2,fail
728,17,d83a,2,8,0,8,4,2,success
728,17,c267,3,8,4,4,4,2,success
730,10,91d6,0,8,0,8,4,2,success
730,10,101b,1,8,4,4,4,2,success
730,10,2441,,8,8,0,4,2,fail
730,10,cb56,,8,8,0,4,2,fail
730,17,2441,2,8,0,8,4,2,success
730,17,cb56,3,8,4,4,4,2,success
732,10,f6fb,0,8,0,8,4,2,success
732,10,7e24,1,8,4,4,4,2,success
732,10,2b9f,,8,8,0,4,2,fail
732,10,04ae,,8,8,0,4,2,fail
732,17,2b9f,2,8,0,8,4,2,success
732,17,04ae,3,8,4,4,4,2,success
734,10,04ee,0,8,0,8,4,2,success
734,10,1e7f,1,8,4,4,4,2,success
734,10,c956,,8,8,0,4,2,fail
734,10,628b,,8,8,0,4,2,fail
734,17,c956,2,8,0,8,4,2,success
734,17,628b,3,8,4,4,4,2,success
736,10,9b1e,0,8,0,8,4,2,success
736,10,ee07,1,8,4,4,4,2,success
736,10,2945,,8,8,0,4,2,fail
736,10,5114,,8,8,0,4,2,fail
736,17,2945,2,8,0,8,4,2,success
736,17,5114,3,8,4,4,4,2,success
738,10,74f6,0,8,0,8,4,2,success
738,10,593b,1,8,4,4,4,2,success
738,10,b0e7,,8,8,0,4,2,fail
738,10,d9fc,,8,8,0,4,2,fail
738,17,b0e7,2,8,0,8,4,2,success
738,17,d9fc,3,8,4,4,4,2,success
740,10,70c3,0,8,0,8,4,2,success
740,10,bf55,1,8,4,4,4,2,success
740,10,11ee,,8,8,0,4,2,fail
740,10,9ffa,,8,8,0,4,2,fail
740,17,11ee,2,8,0,8,4,2,success
740,17,9ffa,3,8,4,4,4,2,success
742,10,7215,0,8,0,8,4,2,success
742,10,1562,1,8,4,4,4,2,success
742,10,1f8b,,8,8,0,4,2,fail
742,10,4b50,,8,8,0,4,2,fail
742,17,1f8b,2,8,0,8,4,2,success
742,17,4b50,3,8,4,4,4,2,success
744,10,a917,0,8,0,8,4,2,success
744,10,8ae4,1,8,4,4,4,2,success
744,10,3d43,,8,8,0,4,2,fail
744,10,3b92,,8,8,0,4,2,fail
744,17,3d43,2,8,0,8,4,2,success
744,17,3b92,3,8,4,4,4,2,success
746,10,e8fc,0,8,0,8,4,2,success
746,10,e0c6,1,8,4,4,4,2,success
746,10,c14c,,8,8,0,4,2,fail
746,10,fd25,,8,8,0,4,2,fail
746,17,c14c,2,8,0,8,4,2,success
746,17,fd25,3,8,4,4,4,2,success
748,10,5196,0,8,0,8,4,2,success
748,10,c32f,1,8,4,4,4,2,success
748,10,4f57,,8,8,0,4,2,fail
748,10,8801,,8,8,0,4,2,fail
748,17,4f57,2,8,0,8,4,2,success
748,17,8801,3,8,4,4,4,2,success
750,10,923d,0,8,0,8,4,2,success
750,10,0d4f,1,8,4,4,4,2,success
750,10,8471,,8,8,0,4,2,fail
750,10,b1e6,,8,8,0,4,2,fail
750,17,8471,2,8,0,8,4,2,success
750,17,b1e6,3,8,4,4,4,2,success
752,10,bd93,0,8,0,8,4,2,success
752,10,c6b2,1,8,4,4,4,2,success
752,10,9848,,8,8,0,4,2,fail
752,10,1f26,,8,8,0,4,2,fail
752,17,9848,2,8,0,8,4,2,success
752,17,1f26,3,8,4,4,4,2,success
754,10,4253,0,8,0,8,4,2,success
754,10,4d07,1,8,4,4,4,2,success
754,10,dd04,,8,8,0,4,2,fail
754,10,7804,,8,8,0,4,2,fail
754,17,dd04,2,8,0,8,4,2,success
754,17,7804,3,8,4,4,4,2,success
756,10,2a81,0,8,0,8,4,2,success
756,10,e6b6,1,8,4,4,4,2,success
756,10,40bb,,8,8,0,4,2,fail
756,10,98cd,,8,8,0,4,2,fail
756,17,40bb,2,8,0,8,4,2,success
756,17,98cd,3,8,4,4,4,2,success
758,10,0788,0,8,0,8,4,2,success
758,10,96a1,1,8,4,4,4,2,success
758,10,feff,,8,8,0,4,2,fail
758,10,0bee,,8,8,0,4,2,fail
758,17,feff,2,8,0,8,4,2,success
758,17,0bee,3,8,4,4,4,2,success
760,10,1af6,0,8,0,8,4,2,success
760,10,400b,1,8,4,4,4,2,success
760,10,b9d4,,8,8,0,4,2,fail
760,10,5920,,8,8,0,4,2,fail
760,17,b9d4,2,8,0,8,4,2,success
760,17,5920,3,8,4,4,4,2,success
762,10,97e5,0,8,0,8,4,2,success
762,10,7ab1,1,8,4,4,4,2,success
762,10,14e0,,8,8,0,4,2,fail
762,10,11d7,,8,8,0,4,2,fail
762,17,14e0,2,8,0,8,4,2,success
762,17,11d7,3,8,4,4,4,2,success
764,10,56d1,0,8,0,8,4,2,success
764,10,925d,1,8,4,4,4,2,success
764,10,bbe9,,8,8,0,4,2,fail
764,10,77c9,,8,8,0,4,2,fail
764,17,bbe9,2,8,0,8,4,2,success
764,17,77c9,3,8,4,4,4,2,success
766,10,f075,0,8,0,8,4,2,success
766,10,6ba6,1,8,4,4,4,2,success
766,10,3f2e,,8,8,0,4,2,fail
766,10,a1cf,,8,8,0,4,2,fail
766,17,3f2e,2,8,0,8,4,2,success
766,17,a1cf,3,8,4,4,4,2,success
768,10,5d53,0,8,0,8,4,2,success
768,10,9307,1,8,4,4,4,2,success
768,10,d7f2,,8,8,0,4,2,fail
768,10,cb59,,8,8,0,4,2,fail
768,17,d7f2,2,8,0,8,4,2,success
768,17,cb59,3,8,4,4,4,2,success
770,10,379a,0,8,0,8,4,2,success
770,10,749d,1,8,4,4,4,2,success
770,10,8ed1,,8,8,0,4,2,fail
770,10,b159,,8,8,0,4,2,fail
770,17,8ed1,2,8,0,8,4,2,success
770,17,b159,3,8,4,4,4,2,success
772,10,5989,0,8,0,8,4,2,success
772,10,82e6,1,8,4,4,4,2,success
772,10,fa63,,8,8,0,4,2,fail
772,10,33fc,,8,8,0,4,2,fail
772,17,fa63,2,8,0,8,4,2,success
772,17,33fc,3,8,4,4,4,2,success
774,10,654d,0,8,0,8,4,2,success
774,10,97b2,1,8,4,4,4,2,success
774,10,eb18,,8,8,0,4,2,fail
774,10,641d,,8,8,0,4,2,fail
774,17,eb18,2,8,0,8,4,2,success
774,17,641d,3,8,4,4,4,2,success
776,10,e11e,0,8,0,8,4,2,success
776,10,2aca,1,8,4,4,4,2,success
776,10,49cd,,8,8,0,4,2,fail
776,10,e337,,8,8,0,4,2,fail
776,17,49cd,2,8,0,8,4,2,success
776,17,e337,3,8,4,4,4,2,success
778,10,01de,0,8,0,8,4,2,success
778,10,2a2b,1,8,4,4,4,2,success
778,10,f03d,,8,8,0,4,2,fail
778,10,df37,,8,8,0,4,2,fail
778,17,f03d,2,8,0,8,4,2,success
778,17,df37,3,8,4,4,4,2,success
780,10,5628,0,8,0,8,4,2,success
780,10,7220,1,8,4,4,4,2,success
780,10,6438,,8,8,0,4,2,fail
780,10,74ad,,8,8,0,4,2,fail
780,17,6438,2,8,0,8,4,2,success
780,17,74ad,3,8,4,4,4,2,success
782,10,127c,0,8,0,8,4,2,success
782,10,b128,1,8,4,4,4,2,success
782,10,d9fd,,8,8,0,4,2,fail
782,10,ae91,,8,8,0,4,2,fail
782,17,d9fd,2,8,0,8,4,2,success
782,17,ae91,3,8,4,4,4,2,success
784,10,bea7,0,8,0,8,4,2,success
784,10,56bf,1,8,4,4,4,2,success
784,10,072a,,8,8,0,4,2,fail
784,10,fa14,,8,8,0,4,2,fail
784,17,072a,2,8,0,8,4,2,success
784,17,fa14,3,8,4,4,4,2,success
786,10,8566,0,8,0,8,4,2,success
786,10,0a3d,1,8,4,4,4,2,success
786,10,c6b9,,8,8,0,4,2,fail
786,10,bc4b,,8,8,0,4,2,fail
786,17,c6b9,2,8,0,8,4,2,success
786,17,bc4b,3,8,4,4,4,2,success
788,10,1852,0,8,0,8,4,2,success
788,10,4735,1,8,4,4,4,2,success
788,10,ce4b,,8,8,0,4,2,fail
788,10,53ef,,8,8,0,4,2,fail
788,17,ce4b,2,8,0,8,4,2,success
788,17,53ef,3,8,4,4,4,2,success
790,10,1ea6,0,8,0,8,4,2,success
790,10,20c7,1,8,4,4,4,2,success
790,10,333b,,8,8,0,4,2,fail
790,10,2bc5,,8,8,0,4,2,fail
790,17,333b,2,8,0,8,4,2,success
790,17,2bc5,3,8,4,4,4,2,success
792,10,efde,0,8,0,8,4,2,success
792,10,1f0e,1,8,4,4,4,2,success
792,10,7a8e,,8,8,0,4,2,fail
792,10,b17a,,8,8,0,4,2,fail
792,17,7a8e,2,8,0,8,4,2,success
792,17,b17a,3,8,4,4,4,2,success
794,10,b283,0,8,0,8,4,2,success
794,10,e16b,1,8,4,4,4,2,success
794,10,8f9c,,8,8,0,4,2,fail
794,10,f2d5,,8,8,0,4,2,fail
794,17,8f9c,2,8,0,8,4,2,success
794,17,f2d5,3,8,4,4,4,2,success
