frame,slot,ue,rapid,total_cce,occupied,free,agg,cand,result
796,10,14b2,0,8,0,8,4,2,success
796,10,d64f,1,8,4,4,4,2,success
796,10,974f,,8,8,0,4,2,fail
796,10,0e2f,,8,8,0,4,2,fail
796,17,974f,2,8,0,8,4,2,success
796,17,0e2f,3,8,4,4,4,2,success
798,10,7e66,0,8,0,8,4,2,success
798,10,a385,1,8,4,4,4,2,success
798,10,c761,,8,8,0,4,2,fail
798,10,3d59,,8,8,0,4,2,fail
798,17,c761,2,8,0,8,4,2,success
798,17,3d59,3,8,4,4,4,2,success
800,10,f4e7,0,8,0,8,4,2,success
800,10,dfc5,1,8,4,4,4,2,success
800,10,4566,,8,8,0,4,2,fail
800,10,1ea0,,8,8,0,4,2,fail
800,17,4566,2,8,0,8,4,2,success
800,17,1ea0,3,8,4,4,4,2,success
802,10,fe02,0,8,0,8,4,2,success
802,10,f640,1,8,4,4,4,2,success
802,10,bafe,,8,8,0,4,2,fail
802,10,d75d,,8,8,0,4,2,fail
802,17,bafe,2,8,0,8,4,2,success
802,17,d75d,3,8,4,4,4,2,success
804,10,4c28,0,8,0,8,4,2,success
804,10,e604,1,8,4,4,4,2,success
804,10,b54a,,8,8,0,4,2,fail
804,10,78fc,,8,8,0,4,2,fail
804,17,b54a,2,8,0,8,4,2,success
804,17,78fc,3,8,4,4,4,2,success
806,10,4f67,0,8,0,8,4,2,success
806,10,c0fe,1,8,4,4,4,2,success
806,10,fcb5,,8,8,0,4,2,fail
806,10,08a8,,8,8,0,4,2,fail
806,17,fcb5,2,8,0,8,4,2,success
806,17,08a8,3,8,4,4,4,2,success
808,10,19bf,0,8,0,8,4,2,success
808,10,aa5f,1,8,4,4,4,2,success
808,10,5823,,8,8,0,4,2,fail
808,10,41c4,,8,8,0,4,2,fail
808,17,5823,2,8,0,8,4,2,success
808,17,41c4,3,8,4,4,4,2,success
810,10,73cf,0,8,0,8,4,2,success
810,10,f672,1,8,4,4,4,2,success
810,10,786b,,8,8,0,4,2,fail
810,10,dc2e,,8,8,0,4,2,fail
810,17,786b,2,8,0,8,4,2,success
810,17,dc2e,3,8,4,4,4,2,success
812,10,ab40,0,8,0,8,4,2,success
812,10,c217,1,8,4,4,4,2,success
812,10,7a66,,8,8,0,4,2,fail
812,10,6df9,,8,8,0,4,2,fail
812,17,7a66,2,8,0,8,4,2,success
812,17,6df9,3,8,4,4,4,2,success
814,10,4b97,0,8,0,8,4,2,success
814,10,85f9,1,8,4,4,4,2,success
814,10,e6fd,,8,8,0,4,2,fail
814,10,1012,,8,8,0,4,2,fail
814,17,e6fd,2,8,0,8,4,2,success
814,17,1012,3,8,4,4,4,2,success
816,10,7f7b,0,8,0,8,4,2,success
816,10,983d,1,8,4,4,4,2,success
816,10,7053,,8,8,0,4,2,fail
816,10,4372,,8,8,0,4,2,fail
816,17,7053,2,8,0,8,4,2,success
816,17,4372,3,8,4,4,4,2,success
818,10,6aeb,0,8,0,8,4,2,success
818,10,79b1,1,8,4,4,4,2,success
818,10,fe2d,,8,8,0,4,2,fail
818,10,a8e0,,8,8,0,4,2,fail
818,17,fe2d,2,8,0,8,4,2,success
818,17,a8e0,3,8,4,4,4,2,success
820,10,d98a,0,8,0,8,4,2,success
820,10,f757,1,8,4,4,4,2,success
820,10,1ed8,,8,8,0,4,2,fail
820,10,c32b,,8,8,0,4,2,fail
820,17,1ed8,2,8,0,8,4,2,success
820,17,c32b,3,8,4,4,4,2,success
822,10,3c51,0,8,0,8,4,2,success
822,10,bd33,1,8,4,4,4,2,success
822,10,43a5,,8,8,0,4,2,fail
822,10,9378,,8,8,0,4,2,fail
822,17,43a5,2,8,0,8,4,2,success
822,17,9378,3,8,4,4,4,2,success
824,10,ea91,0,8,0,8,4,2,success
824,10,f130,1,8,4,4,4,2,success
824,10,da22,,8,8,0,4,2,fail
824,10,36b6,,8,8,0,4,2,fail
824,17,da22,2,8,0,8,4,2,success
824,17,36b6,3,8,4,4,4,2,success
826,10,9dcd,0,8,0,8,4,2,success
826,10,37da,1,8,4,4,4,2,success
826,10,2ec1,,8,8,0,4,2,fail
826,10,dd87,,8,8,0,4,2,fail
826,17,2ec1,2,8,0,8,4,2,success
826,17,dd87,3,8,4,4,4,2,success
828,10,9466,0,8,0,8,4,2,success
828,10,6826,1,8,4,4,4,2,success
828,10,916c,,8,8,0,4,2,fail
828,10,2757,,8,8,0,4,2,fail
828,17,916c,2,8,0,8,4,2,success
828,17,2757,3,8,4,4,4,2,success
830,10,4b80,0,8,0,8,4,2,success
830,10,54ac,1,8,4,4,4,2,success
830,10,6c95,,8,8,0,4,2,fail
830,10,953c,,8,8,0,4,2,fail
830,17,6c95,2,8,0,8,4,2,success
830,17,953c,3,8,4,4,4,2,success
832,10,b407,0,8,0,8,4,2,success
832,10,f2b4,1,8,4,4,4,2,success
832,10,388a,,8,8,0,4,2,fail
832,10,8f51,,8,8,0,4,2,fail
832,17,388a,2,8,0,8,4,2,success
832,17,8f51,3,8,4,4,4,2,success
834,10,ae53,0,8,0,8,4,2,success
834,10,025e,1,8,4,4,4,2,success
834,10,64e1,,8,8,0,4,2,fail
834,10,e78f,,8,8,0,4,2,fail
834,17,64e1,2,8,0,8,4,2,success
834,17,e78f,3,8,4,4,4,2,success
836,10,a73b,0,8,0,8,4,2,success
836,10,ca1c,1,8,4,4,4,2,success
836,10,74c9,,8,8,0,4,2,fail
836,10,e350,,8,8,0,4,2,fail
836,17,74c9,2,8,0,8,4,2,success
836,17,e350,3,8,4,4,4,2,success
838,10,94e0,0,8,0,8,4,2,success
838,10,33d7,1,8,4,4,4,2,success
838,10,cc91,,8,8,0,4,2,fail
838,10,af14,,8,8,0,4,2,fail
838,17,cc91,2,8,0,8,4,2,success
838,17,af14,3,8,4,4,4,2,success
840,10,8e66,0,8,0,8,4,2,success
840,10,3799,1,8,4,4,4,2,success
840,10,c2c4,,8,8,0,4,2,fail
840,10,a2e5,,8,8,0,4,2,fail
840,17,c2c4,2,8,0,8,4,2,success
840,17,a2e5,3,8,4,4,4,2,success
842,10,5193,0,8,0,8,4,2,success
842,10,161d,1,8,4,4,4,2,success
842,10,4a5e,,8,8,0,4,2,fail
842,10,f52f,,8,8,0,4,2,fail
842,17,4a5e,2,8,0,8,4,2,success
842,17,f52f,3,8,4,4,4,2,success
844,10,2282,0,8,0,8,4,2,success
844,10,5d26,1,8,4,4,4,2,success
844,10,60f7,,8,8,0,4,2,fail
844,10,fe8f,,8,8,0,4,2,fail
844,17,60f7,2,8,0,8,4,2,success
844,17,fe8f,3,8,4,4,4,2,success
846,10,99b9,0,8,0,8,4,2,success
846,10,3fd2,1,8,4,4,4,2,success
846,10,4dac,,8,8,0,4,2,fail
846,10,f358,,8,8,0,4,2,fail
846,17,4dac,2,8,0,8,4,2,success
846,17,f358,3,8,4,4,4,2,success
848,10,6a69,0,8,0,8,4,2,success
848,10,b7e0,1,8,4,4,4,2,success
848,10,e275,,8,8,0,4,2,fail
848,10,112e,,8,8,0,4,2,fail
848,17,e275,2,8,0,8,4,2,success
848,17,112e,3,8,4,4,4,2,success
850,10,d6c4,0,8,0,8,4,2,success
850,10,d948,1,8,4,4,4,2,success
850,10,9bb9,,8,8,0,4,2,fail
850,10,e080,,8,8,0,4,2,fail
850,17,9bb9,2,8,0,8,4,2,success
850,17,e080,3,8,4,4,4,2,success
852,10,30d6,0,8,0,8,4,2,success
852,10,dd02,1,8,4,4,4,2,success
852,10,610d,,8,8,0,4,2,fail
852,10,825d,,8,8,0,4,2,fail
852,17,610d,2,8,0,8,4,2,success
852,17,825d,3,8,4,4,4,2,success
854,10,f566,0,8,0,8,4,2,success
854,10,ef5d,1,8,4,4,4,2,success
854,10,0554,,8,8,0,4,2,fail
854,10,e152,,8,8,0,4,2,fail
854,17,0554,2,8,0,8,4,2,success
854,17,e152,3,8,4,4,4,2,success
856,10,2df8,0,8,0,8,4,2,success
856,10,db51,1,8,4,4,4,2,success
856,10,e400,,8,8,0,4,2,fail
856,10,1329,,8,8,0,4,2,fail
856,17,e400,2,8,0,8,4,2,success
856,17,1329,3,8,4,4,4,2,success
858,10,8dda,0,8,0,8,4,2,success
858,10,f8bb,1,8,4,4,4,2,success
858,10,ba4e,,8,8,0,4,2,fail
858,10,ffb4,,8,8,0,4,2,fail
858,17,ba4e,2,8,0,8,4,2,success
858,17,ffb4,3,8,4,4,4,2,success
860,10,0845,0,8,0,8,4,2,success
860,10,7739,1,8,4,4,4,2,success
860,10,0e6e,,8,8,0,4,2,fail
860,10,9c7c,,8,8,0,4,2,fail
860,17,0e6e,2,8,0,8,4,2,success
860,17,9c7c,3,8,4,4,4,2,success
864,10,13ee,0,8,0,8,4,2,success
864,10,67d4,1,8,4,4,4,2,success
864,10,e479,,8,8,0,4,2,fail
864,10,3ca3,,8,8,0,4,2,fail
864,10,d9ce,,8,8,0,4,2,fail
864,10,97ac,,8,8,0,4,2,fail
864,10,8a74,,8,8,0,4,2,fail
864,10,cd19,,8,8,0,4,2,fail
864,17,e479,2,8,0,8,4,2,success
864,17,3ca3,3,8,4,4,4,2,success
864,17,d9ce,,8,8,0,4,2,fail
864,17,97ac,,8,8,0,4,2,fail
864,17,8a74,,8,8,0,4,2,fail
864,17,cd19,,8,8,0,4,2,fail
866,10,2bb7,0,8,0,8,4,2,success
866,10,d8d8,1,8,4,4,4,2,success
866,10,393f,,8,8,0,4,2,fail
866,10,7297,,8,8,0,4,2,fail
866,10,8c3a,,8,8,0,4,2,fail
866,10,1baf,,8,8,0,4,2,fail
866,17,393f,2,8,0,8,4,2,success
866,17,7297,3,8,4,4,4,2,success
866,17,8c3a,,8,8,0,4,2,fail
866,17,1baf,,8,8,0,4,2,fail
868,10,2d5a,0,8,0,8,4,2,success
868,10,dd5d,1,8,4,4,4,2,success
868,10,dbac,,8,8,0,4,2,fail
868,10,70cd,,8,8,0,4,2,fail
868,17,dbac,2,8,0,8,4,2,success
868,17,70cd,3,8,4,4,4,2,success
870,10,1dca,0,8,0,8,4,2,success
870,10,6758,1,8,4,4,4,2,success
870,10,e792,,8,8,0,4,2,fail
870,10,a9d0,,8,8,0,4,2,fail
870,17,e792,2,8,0,8,4,2,success
870,17,a9d0,3,8,4,4,4,2,success
872,10,e2e6,0,8,0,8,4,2,success
872,10,38f3,1,8,4,4,4,2,success
872,10,0422,,8,8,0,4,2,fail
872,10,6276,,8,8,0,4,2,fail
872,17,0422,2,8,0,8,4,2,success
872,17,6276,3,8,4,4,4,2,success
874,10,82a0,0,8,0,8,4,2,success
874,10,73da,1,8,4,4,4,2,success
874,10,b8ee,,8,8,0,4,2,fail
874,10,263c,,8,8,0,4,2,fail
874,17,b8ee,2,8,0,8,4,2,success
874,17,263c,3,8,4,4,4,2,success
876,10,765c,0,8,0,8,4,2,success
876,10,7b3c,1,8,4,4,4,2,success
876,10,da86,,8,8,0,4,2,fail
876,10,cb5e,,8,8,0,4,2,fail
876,17,da86,2,8,0,8,4,2,success
876,17,cb5e,3,8,4,4,4,2,success
878,10,ef46,0,8,0,8,4,2,success
878,10,90f2,1,8,4,4,4,2,success
878,10,1faa,,8,8,0,4,2,fail
878,10,3b65,,8,8,0,4,2,fail
878,17,1faa,2,8,0,8,4,2,success
878,17,3b65,3,8,4,4,4,2,success
880,10,7486,0,8,0,8,4,2,success
880,10,c0f1,1,8,4,4,4,2,success
880,10,09e4,,8,8,0,4,2,fail
880,10,fe20,,8,8,0,4,2,fail
880,17,09e4,2,8,0,8,4,2,success
880,17,fe20,3,8,4,4,4,2,success
882,10,f1af,0,8,0,8,4,2,success
882,10,89eb,1,8,4,4,4,2,success
882,10,2374,,8,8,0,4,2,fail
882,10,503b,,8,8,0,4,2,fail
882,17,2374,2,8,0,8,4,2,success
882,17,503b,3,8,4,4,4,2,success
884,10,0a0c,0,8,0,8,4,2,success
884,10,817b,1,8,4,4,4,2,success
884,10,49b0,,8,8,0,4,2,fail
884,10,2c3b,,8,8,0,4,2,fail
884,17,49b0,2,8,0,8,4,2,success
884,17,2c3b,3,8,4,4,4,2,success
886,10,d731,0,8,0,8,4,2,success
886,10,43b1,1,8,4,4,4,2,success
886,10,1975,,8,8,0,4,2,fail
886,10,ad1b,,8,8,0,4,2,fail
886,17,1975,2,8,0,8,4,2,success
886,17,ad1b,3,8,4,4,4,2,success
888,10,6446,0,8,0,8,4,2,success
888,10,40e2,1,8,4,4,4,2,success
888,10,4ce8,,8,8,0,4,2,fail
888,10,c671,,8,8,0,4,2,fail
888,17,4ce8,2,8,0,8,4,2,success
888,17,c671,3,8,4,4,4,2,success
890,10,e379,0,8,0,8,4,2,success
890,10,8816,1,8,4,4,4,2,success
890,10,63c7,,8,8,0,4,2,fail
890,10,4713,,8,8,0,4,2,fail
890,17,63c7,2,8,0,8,4,2,success
890,17,4713,3,8,4,4,4,2,success
892,10,59cb,0,8,0,8,4,2,success
892,10,b63f,1,8,4,4,4,2,success
892,10,80a2,,8,8,0,4,2,fail
892,10,3303,,8,8,0,4,2,fail
892,17,80a2,2,8,0,8,4,2,success
892,17,3303,3,8,4,4,4,2,success
894,10,436e,0,8,0,8,4,2,success
894,10,dad4,1,8,4,4,4,2,success
894,10,46b6,,8,8,0,4,2,fail
894,10,2141,,8,8,0,4,2,fail
894,17,46b6,2,8,0,8,4,2,success
894,17,2141,3,8,4,4,4,2,success
896,10,d17b,0,8,0,8,4,2,success
896,10,8479,1,8,4,4,4,2,success
896,10,fdcb,,8,8,0,4,2,fail
896,10,b424,,8,8,0,4,2,fail
896,17,fdcb,2,8,0,8,4,2,success
896,17,b424,3,8,4,4,4,2,success
898,10,48be,0,8,0,8,4,2,success
898,10,7749,1,8,4,4,4,2,success
898,10,02c1,,8,8,0,4,2,fail
898,10,b069,,8,8,0,4,2,fail
898,17,02c1,2,8,0,8,4,2,success
898,17,b069,3,8,4,4,4,2,success
900,10,5bf0,0,8,0,8,4,2,success
900,10,a381,1,8,4,4,4,2,success
900,10,0ce4,,8,8,0,4,2,fail
900,10,9894,,8,8,0,4,2,fail
900,17,0ce4,2,8,0,8,4,2,success
900,17,9894,3,8,4,4,4,2,success
902,10,3a5b,0,8,0,8,4,2,success
902,10,9348,1,8,4,4,4,2,success
902,10,5e84,,8,8,0,4,2,fail
902,10,c6cd,,8,8,0,4,2,fail
902,17,5e84,2,8,0,8,4,2,success
902,17,c6cd,3,8,4,4,4,2,success
904,10,bf0a,0,8,0,8,4,2,success
904,10,4765,1,8,4,4,4,2,success
904,10,0639,,8,8,0,4,2,fail
904,10,e28e,,8,8,0,4,2,fail
904,17,0639,2,8,0,8,4,2,success
904,17,e28e,3,8,4,4,4,2,success
906,10,987b,0,8,0,8,4,2,success
906,10,3d37,1,8,4,4,4,2,success
906,10,76d3,,8,8,0,4,2,fail
906,10,5d5b,,8,8,0,4,2,fail
906,17,76d3,2,8,0,8,4,2,success
906,17,5d5b,3,8,4,4,4,2,success
