ue_id,sched_frame,sched_slot,tx_frame,tx_slot,tda,rb_start,rb_count,rb_end
e894,688,19,688,10,0,0,8,7
264e,688,19,688,10,0,8,8,15
1c28,689,7,688,17,3,0,8,7
5f64,689,7,688,17,3,8,8,15
bfe4,690,19,690,10,0,0,8,7
ceea,690,19,690,10,0,8,8,15
4d84,691,7,690,17,3,0,8,7
4f70,691,7,690,17,3,8,8,15
ec9a,692,19,692,10,0,0,8,7
18cf,692,19,692,10,0,8,8,15
2d13,693,7,692,17,3,0,8,7
3ef4,693,7,692,17,3,8,8,15
1e40,694,19,694,10,0,0,8,7
2ad6,694,19,694,10,0,8,8,15
fc5c,695,7,694,17,3,0,8,7
7f00,695,7,694,17,3,8,8,15
6e1b,696,19,696,10,0,0,8,7
1330,696,19,696,10,0,8,8,15
b33f,697,7,696,17,3,0,8,7
6a8f,697,7,696,17,3,8,8,15
c8b0,698,19,698,10,0,0,8,7
fe17,698,19,698,10,0,8,8,15
1d7d,699,7,698,17,3,0,8,7
9b56,699,7,698,17,3,8,8,15
9f33,700,19,700,10,0,0,8,7
07ba,700,19,700,10,0,8,8,15
84d4,701,7,700,17,3,0,8,7
8c8e,701,7,700,17,3,8,8,15
635d,702,19,702,10,0,0,8,7
8bd0,702,19,702,10,0,8,8,15
b190,703,7,702,17,3,0,8,7
fb50,703,7,702,17,3,8,8,15
dc93,704,19,704,10,0,0,8,7
911b,704,19,704,10,0,8,8,15
56d6,705,7,704,17,3,0,8,7
8dfd,705,7,704,17,3,8,8,15
c759,706,19,706,10,0,0,8,7
9a91,706,19,706,10,0,8,8,15
a78b,707,7,706,17,3,0,8,7
2f1c,707,7,706,17,3,8,8,15
05a5,708,19,708,10,0,0,8,7
4a88,708,19,708,10,0,8,8,15
f9ea,709,7,708,17,3,0,8,7
d52a,709,7,708,17,3,8,8,15
fdad,710,19,710,10,0,0,8,7
b245,710,19,710,10,0,8,8,15
e503,711,7,710,17,3,0,8,7
f025,711,7,710,17,3,8,8,15
695e,712,19,712,10,0,0,8,7
8829,712,19,712,10,0,8,8,15
27f4,713,7,712,17,3,0,8,7
06a0,713,7,712,17,3,8,8,15
625b,714,19,714,10,0,0,8,7
4516,714,19,714,10,0,8,8,15
4e33,715,7,714,17,3,0,8,7
f8ef,715,7,714,17,3,8,8,15
c83b,716,19,716,10,0,0,8,7
1984,716,19,716,10,0,8,8,15
6111,717,7,716,17,3,0,8,7
59f7,717,7,716,17,3,8,8,15
86ed,718,19,718,10,0,0,8,7
7c4a,718,19,718,10,0,8,8,15
5ed6,719,7,718,17,3,0,8,7
c0a9,719,7,718,17,3,8,8,15
d81d,720,19,720,10,0,0,8,7
e8fb,720,19,720,10,0,8,8,15
44a8,721,7,720,17,3,0,8,7
66b2,721,7,720,17,3,8,8,15
6d82,722,19,722,10,0,0,8,7
fc90,722,19,722,10,0,8,8,15
a517,723,7,722,17,3,0,8,7
723b,723,7,722,17,3,8,8,15
1cfc,724,19,724,10,0,0,8,7
0bee,724,19,724,10,0,8,8,15
af98,725,7,724,17,3,0,8,7
76ea,725,7,724,17,3,8,8,15
c734,726,19,726,10,0,0,8,7
81d2,726,19,726,10,0,8,8,15
dfdc,727,7,726,17,3,0,8,7
bba5,727,7,726,17,3,8,8,15
8adf,728,19,728,10,0,0,8,7
0a6c,728,19,728,10,0,8,8,15
d83a,729,7,728,17,3,0,8,7
c267,729,7,728,17,3,8,8,15
91d6,730,19,730,10,0,0,8,7
101b,730,19,730,10,0,8,8,15
2441,731,7,730,17,3,0,8,7
cb56,731,7,730,17,3,8,8,15
f6fb,732,19,732,10,0,0,8,7
7e24,732,19,732,10,0,8,8,15
2b9f,733,7,732,17,3,0,8,7
04ae,733,7,732,17,3,8,8,15
04ee,734,19,734,10,0,0,8,7
1e7f,734,19,734,10,0,8,8,15
c956,735,7,734,17,3,0,8,7
628b,735,7,734,17,3,8,8,15
9b1e,736,19,736,10,0,0,8,7
ee07,736,19,736,10,0,8,8,15
2945,737,7,736,17,3,0,8,7
5114,737,7,736,17,3,8,8,15
74f6,738,19,738,10,0,0,8,7
593b,738,19,738,10,0,8,8,15
b0e7,739,7,738,17,3,0,8,7
d9fc,739,7,738,17,3,8,8,15
70c3,740,19,740,10,0,0,8,7
bf55,740,19,740,10,0,8,8,15
11ee,741,7,740,17,3,0,8,7
9ffa,741,7,740,17,3,8,8,15
7215,742,19,742,10,0,0,8,7
1562,742,19,742,10,0,8,8,15
1f8b,743,7,742,17,3,0,8,7
4b50,743,7,742,17,3,8,8,15
a917,744,19,744,10,0,0,8,7
8ae4,744,19,744,10,0,8,8,15
3d43,745,7,744,17,3,0,8,7
3b92,745,7,744,17,3,8,8,15
e8fc,746,19,746,10,0,0,8,7
e0c6,746,19,746,10,0,8,8,15
c14c,747,7,746,17,3,0,8,7
fd25,747,7,746,17,3,8,8,15
5196,748,19,748,10,0,0,8,7
c32f,748,19,748,10,0,8,8,15
4f57,749,7,748,17,3,0,8,7
8801,749,7,748,17,3,8,8,15
923d,750,19,750,10,0,0,8,7
0d4f,750,19,750,10,0,8,8,15
8471,751,7,750,17,3,0,8,7
b1e6,751,7,750,17,3,8,8,15
bd93,752,19,752,10,0,0,8,7
c6b2,752,19,752,10,0,8,8,15
9848,753,7,752,17,3,0,8,7
1f26,753,7,752,17,3,8,8,15
4253,754,19,754,10,0,0,8,7
4d07,754,19,754,10,0,8,8,15
dd04,755,7,754,17,3,0,8,7
7804,755,7,754,17,3,8,8,15
2a81,756,19,756,10,0,0,8,7
e6b6,756,19,756,10,0,8,8,15
40bb,757,7,756,17,3,0,8,7
98cd,757,7,756,17,3,8,8,15
0788,758,19,758,10,0,0,8,7
96a1,758,19,758,10,0,8,8,15
feff,759,7,758,17,3,0,8,7
0bee,759,7,758,17,3,8,8,15
1af6,760,19,760,10,0,0,8,7
400b,760,19,760,10,0,8,8,15
b9d4,761,7,760,17,3,0,8,7
5920,761,7,760,17,3,8,8,15
97e5,762,19,762,10,0,0,8,7
7ab1,762,19,762,10,0,8,8,15
14e0,763,7,762,17,3,0,8,7
11d7,763,7,762,17,3,8,8,15
56d1,764,19,764,10,0,0,8,7
925d,764,19,764,10,0,8,8,15
bbe9,765,7,764,17,3,0,8,7
77c9,765,7,764,17,3,8,8,15
f075,766,19,766,10,0,0,8,7
6ba6,766,19,766,10,0,8,8,15
3f2e,767,7,766,17,3,0,8,7
a1cf,767,7,766,17,3,8,8,15
5d53,768,19,768,10,0,0,8,7
9307,768,19,768,10,0,8,8,15
d7f2,769,7,768,17,3,0,8,7
cb59,769,7,768,17,3,8,8,15
379a,770,19,770,10,0,0,8,7
749d,770,19,770,10,0,8,8,15
8ed1,771,7,770,17,3,0,8,7
b159,771,7,770,17,3,8,8,15
5989,772,19,772,10,0,0,8,7
82e6,772,19,772,10,0,8,8,15
fa63,773,7,772,17,3,0,8,7
33fc,773,7,772,17,3,8,8,15
654d,774,19,774,10,0,0,8,7
97b2,774,19,774,10,0,8,8,15
eb18,775,7,774,17,3,0,8,7
641d,775,7,774,17,3,8,8,15
e11e,776,19,776,10,0,0,8,7
2aca,776,19,776,10,0,8,8,15
49cd,777,7,776,17,3,0,8,7
e337,777,7,776,17,3,8,8,15
01de,778,19,778,10,0,0,8,7
2a2b,778,19,778,10,0,8,8,15
f03d,779,7,778,17,3,0,8,7
df37,779,7,778,17,3,8,8,15
5628,780,19,780,10,0,0,8,7
7220,780,19,780,10,0,8,8,15
6438,781,7,780,17,3,0,8,7
74ad,781,7,780,17,3,8,8,15
127c,782,19,782,10,0,0,8,7
b128,782,19,782,10,0,8,8,15
d9fd,783,7,782,17,3,0,8,7
ae91,783,7,782,17,3,8,8,15
bea7,784,19,784,10,0,0,8,7
56bf,784,19,784,10,0,8,8,15
072a,785,7,784,17,3,0,8,7
fa14,785,7,784,17,3,8,8,15
8566,786,19,786,10,0,0,8,7
0a3d,786,19,786,10,0,8,8,15
c6b9,787,7,786,17,3,0,8,7
bc4b,787,7,786,17,3,8,8,15
1852,788,19,788,10,0,0,8,7
4735,788,19,788,10,0,8,8,15
ce4b,789,7,788,17,3,0,8,7
53ef,789,7,788,17,3,8,8,15
1ea6,790,19,790,10,0,0,8,7
20c7,790,19,790,10,0,8,8,15
333b,791,7,790,17,3,0,8,7
2bc5,791,7,790,17,3,8,8,15
efde,792,19,792,10,0,0,8,7
1f0e,792,19,792,10,0,8,8,15
7a8e,793,7,792,17,3,0,8,7
b17a,793,7,792,17,3,8,8,15
b283,794,19,794,10,0,0,8,7
e16b,794,19,794,10,0,8,8,15
8f9c,795,7,794,17,3,0,8,7
f2d5,795,7,794,17,3,8,8,15
14b2,796,19,796,10,0,0,8,7
d64f,796,19,796,10,0,8,8,15
974f,797,7,796,17,3,0,8,7
0e2f,797,7,796,17,3,8,8,15
7e66,798,19,798,10,0,0,8,7
a385,798,19,798,10,0,8,8,15
c761,799,7,798,17,3,0,8,7
3d59,799,7,798,17,3,8,8,15
f4e7,800,19,800,10,0,0,8,7
dfc5,800,19,800,10,0,8,8,15
4566,801,7,800,17,3,0,8,7
1ea0,801,7,800,17,3,8,8,15
fe02,802,19,802,10,0,0,8,7
f640,802,19,802,10,0,8,8,15
bafe,803,7,802,17,3,0,8,7
d75d,803,7,802,17,3,8,8,15
4c28,804,19,804,10,0,0,8,7
e604,804,19,804,10,0,8,8,15
b54a,805,7,804,17,3,0,8,7
78fc,805,7,804,17,3,8,8,15
4f67,806,19,806,10,0,0,8,7
c0fe,806,19,806,10,0,8,8,15
fcb5,807,7,806,17,3,0,8,7
08a8,807,7,806,17,3,8,8,15
19bf,808,19,808,10,0,0,8,7
aa5f,808,19,808,10,0,8,8,15
5823,809,7,808,17,3,0,8,7
41c4,809,7,808,17,3,8,8,15
73cf,810,19,810,10,0,0,8,7
f672,810,19,810,10,0,8,8,15
786b,811,7,810,17,3,0,8,7
dc2e,811,7,810,17,3,8,8,15
ab40,812,19,812,10,0,0,8,7
c217,812,19,812,10,0,8,8,15
7a66,813,7,812,17,3,0,8,7
6df9,813,7,812,17,3,8,8,15
4b97,814,19,814,10,0,0,8,7
85f9,814,19,814,10,0,8,8,15
e6fd,815,7,814,17,3,0,8,7
1012,815,7,814,17,3,8,8,15
7f7b,816,19,816,10,0,0,8,7
983d,816,19,816,10,0,8,8,15
7053,817,7,816,17,3,0,8,7
4372,817,7,816,17,3,8,8,15
6aeb,818,19,818,10,0,0,8,7
79b1,818,19,818,10,0,8,8,15
fe2d,819,7,818,17,3,0,8,7
a8e0,819,7,818,17,3,8,8,15
d98a,820,19,820,10,0,0,8,7
f757,820,19,820,10,0,8,8,15
1ed8,821,7,820,17,3,0,8,7
c32b,821,7,820,17,3,8,8,15
3c51,822,19,822,10,0,0,8,7
bd33,822,19,822,10,0,8,8,15
43a5,823,7,822,17,3,0,8,7
9378,823,7,822,17,3,8,8,15
ea91,824,19,824,10,0,0,8,7
f130,824,19,824,10,0,8,8,15
da22,825,7,824,17,3,0,8,7
36b6,825,7,824,17,3,8,8,15
9dcd,826,19,826,10,0,0,8,7
37da,826,19,826,10,0,8,8,15
2ec1,827,7,826,17,3,0,8,7
dd87,827,7,826,17,3,8,8,15
9466,828,19,828,10,0,0,8,7
6826,828,19,828,10,0,8,8,15
916c,829,7,828,17,3,0,8,7
2757,829,7,828,17,3,8,8,15
4b80,830,19,830,10,0,0,8,7
54ac,830,19,830,10,0,8,8,15
6c95,831,7,830,17,3,0,8,7
953c,831,7,830,17,3,8,8,15
b407,832,19,832,10,0,0,8,7
f2b4,832,19,832,10,0,8,8,15
388a,833,7,832,17,3,0,8,7
8f51,833,7,832,17,3,8,8,15
ae53,834,19,834,10,0,0,8,7
025e,834,19,834,10,0,8,8,15
64e1,835,7,834,17,3,0,8,7
e78f,835,7,834,17,3,8,8,15
a73b,836,19,836,10,0,0,8,7
ca1c,836,19,836,10,0,8,8,15
74c9,837,7,836,17,3,0,8,7
e350,837,7,836,17,3,8,8,15
94e0,838,19,838,10,0,0,8,7
33d7,838,19,838,10,0,8,8,15
cc91,839,7,838,17,3,0,8,7
af14,839,7,838,17,3,8,8,15
8e66,840,19,840,10,0,0,8,7
3799,840,19,840,10,0,8,8,15
c2c4,841,7,840,17,3,0,8,7
a2e5,841,7,840,17,3,8,8,15
5193,842,19,842,10,0,0,8,7
161d,842,19,842,10,0,8,8,15
4a5e,843,7,842,17,3,0,8,7
f52f,843,7,842,17,3,8,8,15
2282,844,19,844,10,0,0,8,7
5d26,844,19,844,10,0,8,8,15
60f7,845,7,844,17,3,0,8,7
fe8f,845,7,844,17,3,8,8,15
99b9,846,19,846,10,0,0,8,7
3fd2,846,19,846,10,0,8,8,15
4dac,847,7,846,17,3,0,8,7
f358,847,7,846,17,3,8,8,15
6a69,848,19,848,10,0,0,8,7
b7e0,848,19,848,10,0,8,8,15
e275,849,7,848,17,3,0,8,7
112e,849,7,848,17,3,8,8,15
d6c4,850,19,850,10,0,0,8,7
d948,850,19,850,10,0,8,8,15
9bb9,851,7,850,17,3,0,8,7
e080,851,7,850,17,3,8,8,15
30d6,852,19,852,10,0,0,8,7
dd02,852,19,852,10,0,8,8,15
610d,853,7,852,17,3,0,8,7
825d,853,7,852,17,3,8,8,15
f566,854,19,854,10,0,0,8,7
ef5d,854,19,854,10,0,8,8,15
0554,855,7,854,17,3,0,8,7
e152,855,7,854,17,3,8,8,15
2df8,856,19,856,10,0,0,8,7
db51,856,19,856,10,0,8,8,15
e400,857,7,856,17,3,0,8,7
1329,857,7,856,17,3,8,8,15
8dda,858,19,858,10,0,0,8,7
f8bb,858,19,858,10,0,8,8,15
ba4e,859,7,858,17,3,0,8,7
ffb4,859,7,858,17,3,8,8,15
0845,860,19,860,10,0,0,8,7
7739,860,19,860,10,0,8,8,15
0e6e,861,7,860,17,3,0,8,7
9c7c,861,7,860,17,3,8,8,15
13ee,864,19,864,10,0,0,8,7
67d4,864,19,864,10,0,8,8,15
e479,865,7,864,17,3,0,8,7
3ca3,865,7,864,17,3,8,8,15
2bb7,866,19,866,10,0,0,8,7
d8d8,866,19,866,10,0,8,8,15
393f,867,7,866,17,3,0,8,7
7297,867,7,866,17,3,8,8,15
2d5a,868,19,868,10,0,0,8,7
dd5d,868,19,868,10,0,8,8,15
dbac,869,7,868,17,3,0,8,7
70cd,869,7,868,17,3,8,8,15
1dca,870,19,870,10,0,0,8,7
6758,870,19,870,10,0,8,8,15
e792,871,7,870,17,3,0,8,7
a9d0,871,7,870,17,3,8,8,15
e2e6,872,19,872,10,0,0,8,7
38f3,872,19,872,10,0,8,8,15
0422,873,7,872,17,3,0,8,7
6276,873,7,872,17,3,8,8,15
82a0,874,19,874,10,0,0,8,7
73da,874,19,874,10,0,8,8,15
b8ee,875,7,874,17,3,0,8,7
263c,875,7,874,17,3,8,8,15
765c,876,19,876,10,0,0,8,7
7b3c,876,19,876,10,0,8,8,15
da86,877,7,876,17,3,0,8,7
cb5e,877,7,876,17,3,8,8,15
ef46,878,19,878,10,0,0,8,7
90f2,878,19,878,10,0,8,8,15
1faa,879,7,878,17,3,0,8,7
3b65,879,7,878,17,3,8,8,15
7486,880,19,880,10,0,0,8,7
c0f1,880,19,880,10,0,8,8,15
09e4,881,7,880,17,3,0,8,7
fe20,881,7,880,17,3,8,8,15
f1af,882,19,882,10,0,0,8,7
89eb,882,19,882,10,0,8,8,15
2374,883,7,882,17,3,0,8,7
503b,883,7,882,17,3,8,8,15
0a0c,884,19,884,10,0,0,8,7
817b,884,19,884,10,0,8,8,15
49b0,885,7,884,17,3,0,8,7
2c3b,885,7,884,17,3,8,8,15
d731,886,19,886,10,0,0,8,7
43b1,886,19,886,10,0,8,8,15
1975,887,7,886,17,3,0,8,7
ad1b,887,7,886,17,3,8,8,15
6446,888,19,888,10,0,0,8,7
40e2,888,19,888,10,0,8,8,15
4ce8,889,7,888,17,3,0,8,7
c671,889,7,888,17,3,8,8,15
e379,890,19,890,10,0,0,8,7
8816,890,19,890,10,0,8,8,15
63c7,891,7,890,17,3,0,8,7
4713,891,7,890,17,3,8,8,15
59cb,892,19,892,10,0,0,8,7
b63f,892,19,892,10,0,8,8,15
80a2,893,7,892,17,3,0,8,7
3303,893,7,892,17,3,8,8,15
436e,894,19,894,10,0,0,8,7
dad4,894,19,894,10,0,8,8,15
46b6,895,7,894,17,3,0,8,7
2141,895,7,894,17,3,8,8,15
d17b,896,19,896,10,0,0,8,7
8479,896,19,896,10,0,8,8,15
fdcb,897,7,896,17,3,0,8,7
b424,897,7,896,17,3,8,8,15
48be,898,19,898,10,0,0,8,7
7749,898,19,898,10,0,8,8,15
02c1,899,7,898,17,3,0,8,7
b069,899,7,898,17,3,8,8,15
5bf0,900,19,900,10,0,0,8,7
a381,900,19,900,10,0,8,8,15
0ce4,901,7,900,17,3,0,8,7
9894,901,7,900,17,3,8,8,15
3a5b,902,19,902,10,0,0,8,7
9348,902,19,902,10,0,8,8,15
5e84,903,7,902,17,3,0,8,7
c6cd,903,7,902,17,3,8,8,15
bf0a,904,19,904,10,0,0,8,7
4765,904,19,904,10,0,8,8,15
0639,905,7,904,17,3,0,8,7
e28e,905,7,904,17,3,8,8,15
987b,906,19,906,10,0,0,8,7
3d37,906,19,906,10,0,8,8,15
76d3,907,7,906,17,3,0,8,7
5d5b,907,7,906,17,3,8,8,15
